

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  0001                     _TMR0	set	1
   457  0009                     _PORTE	set	9
   458  0008                     _PORTD	set	8
   459  0007                     _PORTC	set	7
   460  0005                     _PORTA	set	5
   461  0019                     _TXREG	set	25
   462  001A                     _RCREG	set	26
   463  000C                     _PIR1bits	set	12
   464  001F                     _ADCON0bits	set	31
   465  001E                     _ADRESH	set	30
   466  000B                     _INTCONbits	set	11
   467  0049                     _RE1	set	73
   468  0048                     _RE0	set	72
   469  0064                     _TXIF	set	100
   470  002F                     _RA7	set	47
   471  0066                     _ADIF	set	102
   472  009A                     _SPBRGH	set	154
   473  0099                     _SPBRG	set	153
   474  0098                     _TXSTAbits	set	152
   475  009F                     _ADCON1bits	set	159
   476  0081                     _OPTION_REGbits	set	129
   477  008C                     _PIE1bits	set	140
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0085                     _TRISA	set	133
   482  008F                     _OSCCONbits	set	143
   483  0464                     _TXIE	set	1124
   484  0187                     _BAUDCTLbits	set	391
   485  0188                     _ANSEL	set	392
   486  0189                     _ANSELH	set	393
   487                           
   488                           	psect	strings
   489  0622                     __pstrings:
   490  0622                     stringtab:
   491  0622                     __stringtab:
   492  0622                     stringcode:	
   493                           ;	String table - string pointers are 1 byte each
   494                           
   495  0622                     stringdir:
   496  0622  3006               	movlw	high stringdir
   497  0623  008A               	movwf	10
   498  0624  0804               	movf	4,w
   499  0625  0A84               	incf	4,f
   500  0626  0782               	addwf	2,f
   501  0627                     __stringbase:
   502  0627  3400               	retlw	0
   503  0628                     __end_of__stringtab:
   504  0628                     STR_2:
   505  0628  3430               	retlw	48	;'0'
   506  0629  342E               	retlw	46	;'.'
   507  062A  3430               	retlw	48	;'0'
   508  062B  3430               	retlw	48	;'0'
   509  062C  3400               	retlw	0
   510  062D                     STR_6:
   511  062D  3430               	retlw	48	;'0'
   512  062E  3430               	retlw	48	;'0'
   513  062F  3430               	retlw	48	;'0'
   514  0630  3400               	retlw	0
   515  0631                     STR_1:
   516  0631  3453               	retlw	83	;'S'
   517  0632  3431               	retlw	49	;'1'
   518  0633  3400               	retlw	0
   519  0634                     STR_3:
   520  0634  3453               	retlw	83	;'S'
   521  0635  3432               	retlw	50	;'2'
   522  0636  3400               	retlw	0
   523  0637                     STR_5:
   524  0637  3453               	retlw	83	;'S'
   525  0638  3433               	retlw	51	;'3'
   526  0639  3400               	retlw	0
   527  0628                     
   528                           	psect	cinit
   529  000F                     start_initialization:	
   530                           ; #config settings
   531                           
   532  000F                     __initialization:
   533                           
   534                           ; Clear objects allocated to COMMON
   535  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   536  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   537  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK0
   540  0012  1383               	bcf	3,7	;select IRP bank0
   541  0013  3034               	movlw	low __pbssBANK0
   542  0014  0084               	movwf	4
   543  0015  3044               	movlw	low (__pbssBANK0+16)
   544  0016  120A  118A  2690  120A  118A  	fcall	clear_ram0
   545  001B                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548  001B                     __end_of__initialization:
   549  001B  0183               	clrf	3
   550  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMMON
   553  0078                     __pbssCOMMON:
   554  0078                     _flag_1:
   555  0078                     	ds	1
   556  0079                     _flag:
   557  0079                     	ds	1
   558  007A                     _var_temp:
   559  007A                     	ds	1
   560                           
   561                           	psect	bssBANK0
   562  0034                     __pbssBANK0:
   563  0034                     _a:
   564  0034                     	ds	2
   565  0036                     _unidades:
   566  0036                     	ds	1
   567  0037                     _decenas:
   568  0037                     	ds	1
   569  0038                     _decenas_temp:
   570  0038                     	ds	1
   571  0039                     _centenas:
   572  0039                     	ds	1
   573  003A                     _display_decimal_2_s2:
   574  003A                     	ds	1
   575  003B                     _display_decimal_s2:
   576  003B                     	ds	1
   577  003C                     _display_unidad_s2:
   578  003C                     	ds	1
   579  003D                     _display_decimal_2:
   580  003D                     	ds	1
   581  003E                     _display_decimal:
   582  003E                     	ds	1
   583  003F                     _display_unidad:
   584  003F                     	ds	1
   585  0040                     _cont:
   586  0040                     	ds	1
   587  0041                     _contador:
   588  0041                     	ds	1
   589  0042                     _POT2:
   590  0042                     	ds	1
   591  0043                     _POT1:
   592  0043                     	ds	1
   593                           
   594                           	psect	clrtext
   595  0690                     clear_ram0:	
   596                           ;	Called with FSR containing the base address, and
   597                           ;	W with the last address+1
   598                           
   599  0690  0064               	clrwdt	;clear the watchdog before getting into this loop
   600  0691                     clrloop0:
   601  0691  0180               	clrf	0	;clear RAM location pointed to by FSR
   602  0692  0A84               	incf	4,f	;increment pointer
   603  0693  0604               	xorwf	4,w	;XOR with final address
   604  0694  1903               	btfsc	3,2	;have we reached the end yet?
   605  0695  3400               	retlw	0	;all done for this memory range, return
   606  0696  0604               	xorwf	4,w	;XOR again to restore value
   607  0697  2E91               	goto	clrloop0	;do the next byte
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:
   611  0070                     ?_setup:
   612  0070                     ?_Lcd_Write_Char:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_Lcd_Write_String:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_ADC:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_USART:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_isr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_isr:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_LCD_display:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Lcd_Port:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Lcd_Cmd:	
   643                           ; 1 bytes @ 0x0
   644                           
   645                           
   646                           ; 1 bytes @ 0x0
   647  0070                     	ds	3
   648  0073                     ??_ADC:
   649  0073                     ??_USART:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ??_Lcd_Port:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ?___bmul:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ?___wmul:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ?___awmod:	
   662                           ; 2 bytes @ 0x3
   663                           
   664  0073                     Lcd_Port@a:	
   665                           ; 2 bytes @ 0x3
   666                           
   667  0073                     ___bmul@multiplicand:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     ___wmul@multiplier:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     ___awmod@divisor:	
   674                           ; 2 bytes @ 0x3
   675                           
   676                           
   677                           ; 2 bytes @ 0x3
   678  0073                     	ds	1
   679  0074                     ??_Lcd_Write_Char:
   680  0074                     ??_Lcd_Cmd:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___bmul:	
   684                           ; 1 bytes @ 0x4
   685                           
   686                           
   687                           ; 1 bytes @ 0x4
   688  0074                     	ds	1
   689  0075                     Lcd_Write_Char@a:
   690  0075                     ___bmul@product:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0075                     ___wmul@multiplicand:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0075                     ___awmod@dividend:	
   697                           ; 2 bytes @ 0x5
   698                           
   699                           
   700                           ; 2 bytes @ 0x5
   701  0075                     	ds	1
   702  0076                     ??_Lcd_Write_String:
   703  0076                     Lcd_Cmd@a:	
   704                           ; 1 bytes @ 0x6
   705                           
   706  0076                     ___bmul@multiplier:	
   707                           ; 1 bytes @ 0x6
   708                           
   709                           
   710                           ; 1 bytes @ 0x6
   711  0076                     	ds	1
   712  0077                     ?_Lcd_Set_Cursor:
   713  0077                     ??___wmul:	
   714                           ; 1 bytes @ 0x7
   715                           
   716  0077                     ??___awdiv:	
   717                           ; 1 bytes @ 0x7
   718                           
   719  0077                     ??___awmod:	
   720                           ; 1 bytes @ 0x7
   721                           
   722  0077                     Lcd_Set_Cursor@b:	
   723                           ; 1 bytes @ 0x7
   724                           
   725                           
   726                           ; 1 bytes @ 0x7
   727  0077                     	ds	1
   728  0078                     ??_setup:
   729                           
   730                           	psect	cstackBANK0
   731  0020                     __pcstackBANK0:	
   732                           ; 1 bytes @ 0x8
   733                           
   734  0020                     ??_Lcd_Set_Cursor:
   735  0020                     ??_Lcd_Init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     ___awmod@counter:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     Lcd_Write_String@i:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0020                     ___wmul@product:	
   745                           ; 2 bytes @ 0x0
   746                           
   747                           
   748                           ; 2 bytes @ 0x0
   749  0020                     	ds	1
   750  0021                     Lcd_Set_Cursor@a:
   751  0021                     ___awmod@sign:	
   752                           ; 1 bytes @ 0x1
   753                           
   754                           
   755                           ; 1 bytes @ 0x1
   756  0021                     	ds	1
   757  0022                     ?___awdiv:
   758  0022                     Lcd_Set_Cursor@temp:	
   759                           ; 2 bytes @ 0x2
   760                           
   761  0022                     Lcd_Write_String@a:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0022                     ___awdiv@divisor:	
   765                           ; 1 bytes @ 0x2
   766                           
   767                           
   768                           ; 2 bytes @ 0x2
   769  0022                     	ds	1
   770  0023                     ??_LCD_display:
   771                           
   772                           ; 1 bytes @ 0x3
   773  0023                     	ds	1
   774  0024                     ___awdiv@dividend:
   775                           
   776                           ; 2 bytes @ 0x4
   777  0024                     	ds	2
   778  0026                     ___awdiv@counter:
   779                           
   780                           ; 1 bytes @ 0x6
   781  0026                     	ds	1
   782  0027                     ___awdiv@sign:
   783                           
   784                           ; 1 bytes @ 0x7
   785  0027                     	ds	1
   786  0028                     ___awdiv@quotient:
   787                           
   788                           ; 2 bytes @ 0x8
   789  0028                     	ds	2
   790  002A                     ??_main:
   791                           
   792                           ; 1 bytes @ 0xA
   793  002A                     	ds	8
   794  0032                     _main$1123:
   795                           
   796                           ; 2 bytes @ 0x12
   797  0032                     	ds	2
   798                           
   799                           	psect	maintext
   800  001F                     __pmaintext:	
   801 ;;
   802 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   803 ;;
   804 ;; *************** function _main *****************
   805 ;; Defined at:
   806 ;;		line 91 in file "Lab02_main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : B00/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       2       0       0       0
   822 ;;      Temps:          0       8       0       0       0
   823 ;;      Totals:         0      10       0       0       0
   824 ;;Total ram usage:       10 bytes
   825 ;; Hardware stack levels required when called:    6
   826 ;; This function calls:
   827 ;;		_Lcd_Set_Cursor
   828 ;;		_Lcd_Write_Char
   829 ;;		___awdiv
   830 ;;		___awmod
   831 ;;		___bmul
   832 ;;		___wmul
   833 ;;		_setup
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  001F                     _main:
   842  001F                     l1927:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;Lab02_main.c: 92:     Lcd_Write_Char(display_unidad_s2 +48);
   848  001F  120A  118A  254B  120A  118A  	fcall	_setup
   849  0024                     l1929:
   850                           
   851                           ;Lab02_main.c: 94:     Lcd_Write_Char(display_decimal_s2 + 48);
   852  0024  3010               	movlw	16
   853  0025  1283               	bcf	3,5	;RP0=0, select bank0
   854  0026  1303               	bcf	3,6	;RP1=0, select bank0
   855  0027  0240               	subwf	_cont,w
   856  0028  1C03               	skipc
   857  0029  282B               	goto	u1251
   858  002A  282C               	goto	u1250
   859  002B                     u1251:
   860  002B  2830               	goto	l1935
